Task id is 159
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:11,  9.51it/s]
  0%|          | 3/685 [00:00<01:05, 10.34it/s]
  1%|          | 5/685 [00:00<01:04, 10.56it/s]
  1%|          | 7/685 [00:00<01:03, 10.73it/s]
  1%|▏         | 9/685 [00:00<01:03, 10.68it/s]
  2%|▏         | 11/685 [00:01<01:05, 10.32it/s]
  2%|▏         | 13/685 [00:01<01:05, 10.26it/s]
  2%|▏         | 15/685 [00:01<01:05, 10.27it/s]
  2%|▏         | 17/685 [00:01<01:04, 10.36it/s]
  3%|▎         | 19/685 [00:01<01:04, 10.37it/s]
  3%|▎         | 21/685 [00:02<01:03, 10.46it/s]
  3%|▎         | 23/685 [00:02<01:03, 10.37it/s]
  4%|▎         | 25/685 [00:02<01:03, 10.33it/s]
  4%|▍         | 27/685 [00:02<01:04, 10.27it/s]
  4%|▍         | 29/685 [00:02<01:03, 10.27it/s]
  5%|▍         | 31/685 [00:02<01:03, 10.25it/s]
  5%|▍         | 33/685 [00:03<01:04, 10.15it/s]
  5%|▌         | 35/685 [00:03<01:03, 10.18it/s]
  5%|▌         | 37/685 [00:03<01:03, 10.15it/s]
  6%|▌         | 39/685 [00:03<01:03, 10.18it/s]
  6%|▌         | 41/685 [00:03<01:04,  9.96it/s]
  6%|▋         | 43/685 [00:04<01:04, 10.02it/s]
  7%|▋         | 45/685 [00:04<01:03, 10.05it/s]
  7%|▋         | 47/685 [00:04<01:03, 10.10it/s]
  7%|▋         | 49/685 [00:04<01:02, 10.13it/s]
  7%|▋         | 51/685 [00:04<01:02, 10.10it/s]
  8%|▊         | 53/685 [00:05<01:02, 10.10it/s]
  8%|▊         | 55/685 [00:05<01:02, 10.08it/s]
  8%|▊         | 57/685 [00:05<01:02, 10.12it/s]
  9%|▊         | 59/685 [00:05<01:02, 10.03it/s]
  9%|▉         | 61/685 [00:05<01:01, 10.10it/s]
  9%|▉         | 63/685 [00:06<01:01, 10.06it/s]
  9%|▉         | 65/685 [00:06<01:01, 10.07it/s]
 10%|▉         | 67/685 [00:06<01:01, 10.08it/s]
 10%|█         | 69/685 [00:06<01:01, 10.06it/s]
 10%|█         | 71/685 [00:06<01:01, 10.02it/s]
 11%|█         | 73/685 [00:07<01:01, 10.02it/s]
 11%|█         | 75/685 [00:07<01:00, 10.05it/s]
 11%|█         | 77/685 [00:07<00:59, 10.16it/s]
 12%|█▏        | 79/685 [00:07<00:59, 10.12it/s]
 12%|█▏        | 81/685 [00:07<00:59, 10.16it/s]
 12%|█▏        | 83/685 [00:08<00:59, 10.15it/s]
 12%|█▏        | 85/685 [00:08<00:59, 10.15it/s]
 13%|█▎        | 87/685 [00:08<00:58, 10.14it/s]
 13%|█▎        | 89/685 [00:08<00:58, 10.17it/s]
